Run,Biological_Replicate,Isolate,Population,Library_Layout,Library_Selection,Library_Source,Organism,Platform,Replicate,Sample_Name,Sex,Tissue,Treatment
SRR18456950,biological replicate A,LRV9_6,Pesticide,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 2,Dmagna859-LRV9_6A_T18,female,Whole animal,temperature 18
SRR18456951,biological replicate A,LRV9_6,Pesticide,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 1,Dmagna858-LRV9_6A_T18,female,Whole animal,temperature 18
SRR18457032,biological replicate B,LRV12_5_1,Eutrophic,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 1,Dmagna100-LRV12_5_1B_T18,female,Whole animal,temperature 18
SRR18457101,biological replicate B,LRV6_3,Pesticide,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 1,Dmagna710-LRV6_3B_T18,female,Whole animal,temperature 18
SRR18457114,biological replicate B,LRV2_5_11,Recovery,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 2,Dmagna622-LRV2_5B_11_T18,female,Whole animal,temperature 18
SRR18457118,biological replicate A,LRV2_5_9,Recovery,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 2,Dmagna619-LRV2_5A_9_T18,female,Whole animal,temperature 18
SRR18457127,biological replicate A,LRV12_5_1,Eutrophic,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 2,Dmagna62-LRV12_5_1A_T18,female,Whole animal,temperature 18
SRR18457175,biological replicate B,LRV15_5_1,Eutrophic,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 2,Dmagna415-LRV15_5_1B_T18,female,Whole animal,temperature 18
SRR18457199,biological replicate A,LRV14_5_1,Eutrophic,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 3,Dmagna318-LRV14_5_1A_T18,female,Whole animal,temperature 18
SRR18457201,biological replicate A,LRV14_5_1,Eutrophic,PAIRED,PolyA,TRANSCRIPTOMIC,Daphnia magna,ILLUMINA,Technical replicate 1,Dmagna316-LRV14_5_1A_T18,female,Whole animal,temperature 18
